"Unique ID";"Name";"Age";"Nation";"Club";"Jdns";"Con";"Happiness Level";"Int Caps";"Int Goals";"Wage";"Value";"Sale Value";"Best Rating";"Best Pot Rating"
"2002078703";"da Silva, Jonatas";"16";"Brasil";"Juventude";"79";"90%";"60";"0";"0";"200";"120.140";"285.190";"58,0% (FB)";"81,5% (FB)"
"2002116622";"Renan";"16";"Brasil";"Juventude";"83";"85%";"52";"0";"0";"270";"96.390";"220.650";"52,5% (CB)";"71,3% (CB)"
"2002116628";"Giovanni";"16";"Brasil";"Juventude";"81";"89%";"63";"0";"0";"210";"96.390";"228.540";"54,4% (FS)";"78,4% (FS)"
"2002078616";"Felipão";"16";"Brasil";"Juventude";"88";"90%";"80";"0";"0";"50";"35.520";"35.360";"60,1% (FS)";"80,2% (FS)"
"2002078249";"Alex";"16";"Brasil";"PSTC";"77";"93%";"26";"0";"0";"180";"64.730";"107.430";"53,3% (W)";"77,3% (W)"
"2002078806";"Carbonel, Jair";"16";"Brasil";"América (MG)";"75";"93%";"43";"0";"0";"60";"0";"0";"52,8% (W)";"77,3% (W)"
"2002115645";"Oliveira, César";"16";"Brasil";"Juventude";"68";"85%";"60";"0";"0";"220";"53.450";"121.530";"61,4% (FS)";"85,1% (FS)"
"2002078619";"Vitor";"16";"Brasil";"Juventude";"79";"96%";"63";"0";"0";"40";"0";"0";"51,8% (GK)";"67,7% (GK)"
"2002078623";"Jô";"17";"Brasil / Itália";"Goytacaz";"21";"90%";"60";"0";"0";"40";"0";"0";"51,2% (W)";"67,5% (W)"
"2002078620";"Pérez, Danny";"16";"Venezuela";"Tuntum";"76";"73%";"20";"0";"0";"40";"0";"0";"50,2% (W)";"67,8% (W)"
"2002115935";"Genaro, Leandro";"16";"Brasil";"Juventude";"91";"86%";"75";"0";"0";"230";"53.450";"130.100";"53,5% (CB)";"77,6% (FB)"
"2002116287";"Elton";"16";"Brasil / Itália";"Juventude";"85";"86%";"60";"0";"0";"210";"1.080";"2.330";"56,0% (FB)";"79,5% (FB)"
"2002115947";"Esdras";"16";"Brasil / Itália";"Porto Velho";"70";"92%";"60";"0";"0";"180";"46.060";"88.870";"58,6% (FS)";"85,1% (FS)"
"2002079400";"Viana, Rafael";"16";"Brasil";"Dorense";"81";"93%";"40";"0";"0";"40";"14.210";"19.890";"57,6% (W)";"78,2% (W)"
"2002116578";"José Roberto";"16";"Brasil";"Juventude";"88";"88%";"80";"0";"0";"240";"1.130";"2.660";"54,9% (W)";"79,9% (W)"
"2002116150";"Márcio";"16";"Brasil";"Juventude";"79";"91%";"60";"0";"0";"220";"34.980";"78.730";"56,9% (FS)";"82,6% (FS)"
"2002078625";"Dênis";"16";"Brasil";"Juventude";"90";"86%";"63";"0";"0";"40";"0";"0";"49,5% (CB)";"67,8% (FB)"
"2002116403";"Arthur";"16";"Brasil";"Juventude";"91";"83%";"75";"0";"0";"340";"1.050";"2.400";"56,0% (FB)";"78,4% (FB)"
"2002116730";"Val";"16";"Brasil";"Juventude";"74";"93%";"60";"0";"0";"220";"27.590";"61.780";"53,5% (GK)";"79,8% (GK)"
"2002115771";"Torquato, Valdinei";"16";"Brasil";"Juventude";"70";"94%";"69";"0";"0";"220";"34.980";"80.750";"55,1% (FB)";"80,7% (FB)"
"2002116802";"Yomísio";"16";"Brasil";"Juventude";"90";"82%";"80";"0";"0";"240";"23.900";"58.530";"55,7% (FB)";"81,3% (FB)"
"2002116352";"Itacaramby, Josemar";"16";"Brasil";"Juventude";"88";"85%";"80";"0";"0";"60";"27.590";"63.440";"53,7% (W)";"79,6% (W)"
"2002078624";"Alan Kardec";"16";"Brasil";"Tapajós (PA)";"73";"94%";"40";"0";"0";"40";"0";"0";"48,7% (W)";"68,4% (W)"
"2002116258";"Vavá";"16";"Brasil";"Juventude";"70";"94%";"63";"0";"0";"50";"34.980";"73.240";"52,4% (W)";"79,2% (W)"
"2002116061";"Lucindo";"16";"Brasil";"Juventude";"89";"92%";"75";"0";"0";"50";"0";"0";"51,4% (CB)";"75,3% (CB)"
"2002115521";"Lenilson";"16";"Brasil";"Juventude";"71";"93%";"69";"0";"0";"100";"0";"0";"53,4% (W)";"79,5% (W)"
"2002116218";"Pieroni, Nélson";"16";"Brasil";"Juventude";"85";"88%";"75";"0";"0";"100";"0";"0";"53,2% (AM)";"81,4% (W)"
"2002116048";"Júnior, Agenor";"16";"Brasil";"Juventude";"71";"93%";"52";"0";"0";"100";"0";"0";"57,6% (FS)";"84,9% (FS)"
"2002079216";"Aécio";"16";"Brasil";"Juventude";"90";"81%";"80";"0";"0";"520";"1.080";"2.340";"51,3% (CB)";"77,7% (CB)"
"2002078621";"Domingos";"16";"Brasil";"Juventude";"68";"95%";"60";"0";"0";"40";"0";"0";"48,9% (M)";"69,1% (M)"
"2002078618";"Paulo Roberto";"16";"Brasil";"Juventude";"70";"93%";"40";"0";"0";"40";"0";"0";"46,4% (M)";"68,4% (M)"
"2002116809";"Caio";"17";"Brasil";"Juventude";"29";"94%";"69";"0";"0";"60";"0";"0";"45,3% (GK)";"78,2% (GK)"
